At step 170: loss=688914.5191, amplitude=30.6248, length_scale=2.1678, mae=39.5613, mse=9448.9205
At step 180: loss=543184.7831, amplitude=31.5034, length_scale=2.1256, mae=38.4704, mse=8968.0002
At step 190: loss=444625.5100, amplitude=32.2591, length_scale=2.0917, mae=37.2855, mse=8475.0664
At step 200: loss=373936.5843, amplitude=32.9233, length_scale=2.0635, mae=36.1091, mse=8010.9041
At step 210: loss=320809.5134, amplitude=33.5186, length_scale=2.0393, mae=35.0046, mse=7584.6471
At step 220: loss=279428.0160, amplitude=34.0605, length_scale=2.0182, mae=33.9515, mse=7195.8411
At step 230: loss=246306.1716, amplitude=34.5596, length_scale=1.9993, mae=32.9715, mse=6841.5740
At step 240: loss=219230.9022, amplitude=35.0234, length_scale=1.9824, mae=32.0760, mse=6518.4990
At step 250: loss=196724.6897, amplitude=35.4573, length_scale=1.9669, mae=31.2482, mse=6223.3779
At step 260: loss=177759.1724, amplitude=35.8657, length_scale=1.9528, mae=30.4901, mse=5953.2273
At step 270: loss=161593.8760, amplitude=36.2517, length_scale=1.9397, mae=29.7836, mse=5705.3474
At step 280: loss=147680.6872, amplitude=36.6180, length_scale=1.9275, mae=29.1308, mse=5477.3286
At step 290: loss=135604.6237, amplitude=36.9667, length_scale=1.9162, mae=28.5300, mse=5267.0333
At step 299: loss=126040.7135, amplitude=37.2669, length_scale=1.9066, mae=28.0215, mse=5091.3622
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7172, mse = 0.9441

Entropy sampling ..
Updated pool (1896,)
Updated training set (416,)
Updated test set: (7400,)

Query number  46
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=62337965.5515, amplitude=8.0804, length_scale=7.9204, mae=0.5761, mse=0.6033
At step 10: loss=56844909.2057, amplitude=8.9290, length_scale=7.1674, mae=0.5821, mse=0.6264
At step 20: loss=51267299.3233, amplitude=9.8618, length_scale=6.4852, mae=0.6086, mse=0.6901
At step 30: loss=44909738.5065, amplitude=10.9132, length_scale=5.8476, mae=0.6492, mse=0.7801
At step 40: loss=37844696.9113, amplitude=12.0850, length_scale=5.2598, mae=0.8101, mse=1.3693
At step 50: loss=30451504.0273, amplitude=13.4082, length_scale=4.7110, mae=1.1229, mse=3.2260
At step 60: loss=25142338.5610, amplitude=14.7095, length_scale=4.2703, mae=1.5315, mse=7.1558
At step 70: loss=19659766.0809, amplitude=16.1069, length_scale=3.8783, mae=2.1474, mse=17.8213
At step 80: loss=15041815.4842, amplitude=17.5946, length_scale=3.5377, mae=3.5341, mse=48.8868
At step 90: loss=11351554.8588, amplitude=19.1211, length_scale=3.2535, mae=6.7686, mse=228.9536
At step 100: loss=8548375.3367, amplitude=20.6356, length_scale=3.0185, mae=12.9245, mse=1060.6273
At step 110: loss=6223663.8406, amplitude=22.1614, length_scale=2.8194, mae=18.2596, mse=2385.9595
At step 120: loss=4444663.8986, amplitude=23.7167, length_scale=2.6521, mae=22.2105, mse=3880.4170
At step 130: loss=3033995.7785, amplitude=25.3103, length_scale=2.5110, mae=29.0200, mse=6003.6209
At step 140: loss=1997034.5260, amplitude=26.8882, length_scale=2.3930, mae=36.0717, mse=8488.6728
At step 150: loss=1331863.4128, amplitude=28.3349, length_scale=2.2988, mae=39.4743, mse=9706.3904
At step 160: loss=937281.8039, amplitude=29.5830, length_scale=2.2267, mae=40.1989, mse=9831.8527
At step 170: loss=701310.1348, amplitude=30.6330, length_scale=2.1718, mae=39.6491, mse=9507.7239
At step 180: loss=552129.3861, amplitude=31.5194, length_scale=2.1292, mae=38.5944, mse=9034.1962
At step 190: loss=451420.2706, amplitude=32.2815, length_scale=2.0949, mae=37.4225, mse=8542.4814
At step 200: loss=379317.5933, amplitude=32.9510, length_scale=2.0664, mae=36.2492, mse=8077.0948
At step 210: loss=325208.2078, amplitude=33.5508, length_scale=2.0421, mae=35.1482, mse=7648.6995
At step 220: loss=283110.9245, amplitude=34.0965, length_scale=2.0208, mae=34.0976, mse=7257.4360
At step 230: loss=249447.1588, amplitude=34.5988, length_scale=2.0019, mae=33.1135, mse=6900.6298
At step 240: loss=221948.7558, amplitude=35.0656, length_scale=1.9848, mae=32.2148, mse=6575.0479
At step 250: loss=199104.1906, amplitude=35.5022, length_scale=1.9693, mae=31.3826, mse=6277.5126
At step 260: loss=179862.8196, amplitude=35.9131, length_scale=1.9551, mae=30.6207, mse=6005.0653
At step 270: loss=163469.0053, amplitude=36.3013, length_scale=1.9420, mae=29.9102, mse=5755.0224
At step 280: loss=149363.9915, amplitude=36.6697, length_scale=1.9298, mae=29.2524, mse=5524.9764
At step 290: loss=137125.0657, amplitude=37.0203, length_scale=1.9184, mae=28.6488, mse=5312.7883
At step 299: loss=127434.4978, amplitude=37.3222, length_scale=1.9088, mae=28.1381, mse=5135.5224
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7127, mse = 0.9369

Entropy sampling ..
Updated pool (1897,)
Updated training set (417,)
Updated test set: (7400,)

Query number  47
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=62348285.5236, amplitude=8.0804, length_scale=7.9204, mae=0.5769, mse=0.6045
At step 10: loss=57000544.6185, amplitude=8.9280, length_scale=7.1682, mae=0.5813, mse=0.6226
At step 20: loss=51593813.0464, amplitude=9.8587, length_scale=6.4875, mae=0.6061, mse=0.6805
At step 30: loss=45007056.3950, amplitude=10.9201, length_scale=5.8422, mae=0.6528, mse=0.7878
At step 40: loss=37641016.8485, amplitude=12.1135, length_scale=5.2442, mae=0.8020, mse=1.3331
At step 50: loss=30391058.7556, amplitude=13.4413, length_scale=4.6974, mae=1.0738, mse=2.8702
At step 60: loss=24953473.4511, amplitude=14.7575, length_scale=4.2548, mae=1.5475, mse=7.4118
At step 70: loss=19482115.7628, amplitude=16.1653, length_scale=3.8638, mae=2.1734, mse=17.9606
At step 80: loss=14864497.7235, amplitude=17.6661, length_scale=3.5240, mae=3.6301, mse=52.2557
At step 90: loss=11210886.6181, amplitude=19.2018, length_scale=3.2415, mae=6.7003, mse=230.4247
At step 100: loss=8471713.7788, amplitude=20.7164, length_scale=3.0094, mae=11.9081, mse=903.1479
At step 110: loss=6154526.9628, amplitude=22.2497, length_scale=2.8117, mae=17.2025, mse=2180.1282
At step 120: loss=4367598.2317, amplitude=23.8218, length_scale=2.6447, mae=22.1821, mse=3947.9119
At step 130: loss=2965593.5823, amplitude=25.4297, length_scale=2.5041, mae=28.9401, mse=6092.4214
At step 140: loss=1948938.8382, amplitude=27.0120, length_scale=2.3871, mae=34.8870, mse=8245.0102
At step 150: loss=1302366.3525, amplitude=28.4550, length_scale=2.2942, mae=37.5387, mse=9098.7789
At step 160: loss=919598.1842, amplitude=29.6964, length_scale=2.2231, mae=38.0241, mse=9098.6237
At step 170: loss=690105.0787, amplitude=30.7402, length_scale=2.1691, mae=37.5426, mse=8825.6178
At step 180: loss=544476.6084, amplitude=31.6221, length_scale=2.1270, mae=36.6978, mse=8458.5872
At step 190: loss=445833.0857, amplitude=32.3812, length_scale=2.0931, mae=35.7555, mse=8070.3509
At step 200: loss=375024.4373, amplitude=33.0490, length_scale=2.0649, mae=34.7818, mse=7690.6208
At step 210: loss=321784.3579, amplitude=33.6477, length_scale=2.0408, mae=33.8461, mse=7330.1207
At step 220: loss=280305.7819, amplitude=34.1928, length_scale=2.0197, mae=32.9352, mse=6992.2910
At step 230: loss=247102.1051, amplitude=34.6948, length_scale=2.0009, mae=32.0717, mse=6677.7603
At step 240: loss=219957.5947, amplitude=35.1615, length_scale=1.9839, mae=31.2752, mse=6385.9323
At step 250: loss=197392.0298, amplitude=35.5982, length_scale=1.9685, mae=30.5305, mse=6115.6200
At step 260: loss=178375.1189, amplitude=36.0092, length_scale=1.9544, mae=29.8440, mse=5865.3547
At step 270: loss=162164.7321, amplitude=36.3977, length_scale=1.9413, mae=29.1969, mse=5633.5600
At step 280: loss=148211.6585, amplitude=36.7664, length_scale=1.9291, mae=28.5957, mse=5418.6625
At step 290: loss=136100.0397, amplitude=37.1173, length_scale=1.9178, mae=28.0410, mse=5219.1573
At step 299: loss=126507.2338, amplitude=37.4196, length_scale=1.9082, mae=27.5693, mse=5051.6022
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7126, mse = 0.9372

Entropy sampling ..
Updated pool (1898,)
Updated training set (418,)
Updated test set: (7400,)

Query number  48
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=62831160.4418, amplitude=8.0804, length_scale=7.9204, mae=0.5777, mse=0.6074
At step 10: loss=57365343.4150, amplitude=8.9269, length_scale=7.1695, mae=0.5808, mse=0.6223
At step 20: loss=52244310.0007, amplitude=9.8469, length_scale=6.4978, mae=0.5964, mse=0.6601
At step 30: loss=45369115.1696, amplitude=10.9046, length_scale=5.8522, mae=0.6512, mse=0.7838
At step 40: loss=37794528.9717, amplitude=12.1098, length_scale=5.2447, mae=0.7732, mse=1.1686
At step 50: loss=30515806.4442, amplitude=13.4280, length_scale=4.7002, mae=1.0464, mse=2.6178
At step 60: loss=25063286.9036, amplitude=14.7399, length_scale=4.2579, mae=1.4698, mse=6.5468
At step 70: loss=19617752.2856, amplitude=16.1356, length_scale=3.8692, mae=2.0787, mse=15.1454
At step 80: loss=14948248.7621, amplitude=17.6306, length_scale=3.5289, mae=3.6288, mse=52.9636
At step 90: loss=11344151.9522, amplitude=19.1446, length_scale=3.2485, mae=6.8594, mse=256.7414
At step 100: loss=8558392.6832, amplitude=20.6503, length_scale=3.0160, mae=11.9178, mse=943.7491
At step 110: loss=6226450.4662, amplitude=22.1743, length_scale=2.8178, mae=17.2407, mse=2192.3217
At step 120: loss=4431950.9957, amplitude=23.7331, length_scale=2.6507, mae=22.0818, mse=3903.7568
At step 130: loss=3025490.2389, amplitude=25.3253, length_scale=2.5101, mae=28.1939, mse=5794.7362
At step 140: loss=2002679.0953, amplitude=26.8933, length_scale=2.3930, mae=33.8692, mse=7707.2672
At step 150: loss=1345745.7596, amplitude=28.3273, length_scale=2.2998, mae=36.3342, mse=8537.7128
At step 160: loss=951097.1779, amplitude=29.5672, length_scale=2.2280, mae=36.6732, mse=8449.5799
At step 170: loss=711852.4669, amplitude=30.6149, length_scale=2.1731, mae=36.1232, mse=8068.0597
At step 180: loss=559384.6063, amplitude=31.5029, length_scale=2.1302, mae=35.2012, mse=7643.1711
At step 190: loss=456224.0600, amplitude=32.2679, length_scale=2.0956, mae=34.1858, mse=7250.9470
At step 200: loss=382469.9462, amplitude=32.9402, length_scale=2.0669, mae=33.1954, mse=6903.4647
At step 210: loss=327292.3140, amplitude=33.5419, length_scale=2.0424, mae=32.2759, mse=6594.8892
At step 220: loss=284515.2192, amplitude=34.0888, length_scale=2.0209, mae=31.3978, mse=6317.4395
At step 230: loss=250421.0044, amplitude=34.5916, length_scale=2.0019, mae=30.5910, mse=6065.0198
At step 240: loss=222650.1895, amplitude=35.0582, length_scale=1.9848, mae=29.8441, mse=5833.3072
At step 250: loss=199632.8611, amplitude=35.4944, length_scale=1.9693, mae=29.1550, mse=5619.2339
At step 260: loss=180281.7482, amplitude=35.9045, length_scale=1.9551, mae=28.5308, mse=5420.5286
At step 270: loss=163818.1436, amplitude=36.2918, length_scale=1.9419, mae=27.9474, mse=5235.4268
At step 280: loss=149668.6859, amplitude=36.6592, length_scale=1.9298, mae=27.4035, mse=5062.5045
At step 290: loss=137401.4027, amplitude=37.0088, length_scale=1.9184, mae=26.9075, mse=4900.5688
At step 299: loss=127694.2480, amplitude=37.3098, length_scale=1.9088, mae=26.4905, mse=4763.3746
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7149, mse = 0.9432

Entropy sampling ..
Updated pool (1899,)
Updated training set (419,)
Updated test set: (7400,)

Query number  49
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=62929808.0707, amplitude=8.0804, length_scale=7.9204, mae=0.5770, mse=0.6064
At step 10: loss=57437839.7191, amplitude=8.9272, length_scale=7.1691, mae=0.5804, mse=0.6209
At step 20: loss=52443989.4026, amplitude=9.8428, length_scale=6.5005, mae=0.5945, mse=0.6549
At step 30: loss=45485963.5781, amplitude=10.8994, length_scale=5.8552, mae=0.6491, mse=0.7782
At step 40: loss=37802543.2727, amplitude=12.1142, length_scale=5.2438, mae=0.7711, mse=1.1693
At step 50: loss=30639006.8734, amplitude=13.4241, length_scale=4.7014, mae=1.0426, mse=2.5852
At step 60: loss=25118962.3555, amplitude=14.7323, length_scale=4.2588, mae=1.4714, mse=6.6661
At step 70: loss=19638828.5884, amplitude=16.1327, length_scale=3.8688, mae=2.0581, mse=14.7871
At step 80: loss=14952603.3297, amplitude=17.6302, length_scale=3.5283, mae=3.5769, mse=51.7099
At step 90: loss=11343016.6550, amplitude=19.1460, length_scale=3.2478, mae=6.7942, mse=253.8231
At step 100: loss=8556080.2420, amplitude=20.6518, length_scale=3.0155, mae=11.8727, mse=941.8071
At step 110: loss=6223712.7668, amplitude=22.1755, length_scale=2.8175, mae=17.2304, mse=2196.7814
At step 120: loss=4430951.1142, amplitude=23.7334, length_scale=2.6506, mae=22.0869, mse=3907.4160
At step 130: loss=3026449.2872, amplitude=25.3243, length_scale=2.5102, mae=28.1899, mse=5794.2504
At step 140: loss=2004755.6536, amplitude=26.8911, length_scale=2.3933, mae=33.8649, mse=7704.3120
At step 150: loss=1347974.3232, amplitude=28.3243, length_scale=2.3002, mae=36.3380, mse=8538.0725
At step 160: loss=953037.3355, amplitude=29.5639, length_scale=2.2285, mae=36.6820, mse=8453.3684
At step 170: loss=713444.2514, amplitude=30.6119, length_scale=2.1735, mae=36.1364, mse=8073.7752
At step 180: loss=560683.1680, amplitude=31.5004, length_scale=2.1306, mae=35.2180, mse=7649.7298
At step 190: loss=457296.6964, amplitude=32.2659, length_scale=2.0961, mae=34.2040, mse=7257.7738
At step 200: loss=383371.0246, amplitude=32.9388, length_scale=2.0673, mae=33.2143, mse=6910.3293
At step 210: loss=328061.3470, amplitude=33.5411, length_scale=2.0428, mae=32.2948, mse=6601.7148
At step 220: loss=285180.7835, amplitude=34.0884, length_scale=2.0214, mae=31.4174, mse=6324.2040
At step 230: loss=251003.7572, amplitude=34.5917, length_scale=2.0024, mae=30.6104, mse=6071.7113
At step 240: loss=223165.5752, amplitude=35.0588, length_scale=1.9852, mae=29.8634, mse=5839.9205
At step 250: loss=200092.6302, amplitude=35.4954, length_scale=1.9697, mae=29.1740, mse=5625.7607
At step 260: loss=180694.8318, amplitude=35.9059, length_scale=1.9555, mae=28.5492, mse=5426.9645
At step 270: loss=164191.6817, amplitude=36.2937, length_scale=1.9423, mae=27.9655, mse=5241.7681
At step 280: loss=150008.2996, amplitude=36.6614, length_scale=1.9301, mae=27.4212, mse=5068.7476
At step 290: loss=137711.7472, amplitude=37.0114, length_scale=1.9188, mae=26.9247, mse=4906.7109
At step 299: loss=127981.4442, amplitude=37.3126, length_scale=1.9092, mae=26.5074, mse=4769.4244
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7148, mse = 0.9435

Entropy sampling ..
Updated pool (1900,)
Updated training set (420,)
Updated test set: (7400,)

Query number  50
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=63267116.6218, amplitude=8.0804, length_scale=7.9204, mae=0.5746, mse=0.6001
At step 10: loss=57702079.2122, amplitude=8.9274, length_scale=7.1690, mae=0.5790, mse=0.6176
At step 20: loss=52743324.8551, amplitude=9.8403, length_scale=6.5028, mae=0.5939, mse=0.6540
At step 30: loss=45956848.0932, amplitude=10.8893, length_scale=5.8621, mae=0.6430, mse=0.7697
At step 40: loss=38037660.5639, amplitude=12.1053, length_scale=5.2476, mae=0.7650, mse=1.1495
At step 50: loss=30907793.3776, amplitude=13.4129, length_scale=4.7035, mae=1.0266, mse=2.4849
At step 60: loss=25456200.2494, amplitude=14.7044, length_scale=4.2638, mae=1.3842, mse=5.7910
At step 70: loss=19813554.6106, amplitude=16.1061, length_scale=3.8709, mae=1.9343, mse=12.4876
At step 80: loss=15019051.2887, amplitude=17.6122, length_scale=3.5272, mae=3.3614, mse=43.6936
