At step 120: loss=2476558.6119, amplitude=20.2341, length_scale=3.0276, mae=11.2519, mse=1853.5223
At step 130: loss=1746826.9835, amplitude=21.2109, length_scale=2.8966, mae=16.2584, mse=3821.8362
At step 140: loss=1245483.8290, amplitude=22.1017, length_scale=2.7913, mae=20.2522, mse=5677.3422
At step 150: loss=887910.1220, amplitude=22.9178, length_scale=2.7048, mae=22.4484, mse=6676.7458
At step 160: loss=645470.4474, amplitude=23.6535, length_scale=2.6340, mae=23.1374, mse=6740.8353
At step 170: loss=488613.0624, amplitude=24.2985, length_scale=2.5771, mae=22.9802, mse=6308.2652
At step 180: loss=387438.9780, amplitude=24.8549, length_scale=2.5318, mae=22.4730, mse=5737.3886
At step 190: loss=320260.6124, amplitude=25.3347, length_scale=2.4953, mae=21.8801, mse=5189.1279
At step 200: loss=273729.8767, amplitude=25.7529, length_scale=2.4653, mae=21.2962, mse=4711.8080
At step 210: loss=240071.5794, amplitude=26.1226, length_scale=2.4401, mae=20.7484, mse=4309.1487
At step 220: loss=214758.6589, amplitude=26.4546, length_scale=2.4184, mae=20.2396, mse=3971.4984
At step 230: loss=195087.3942, amplitude=26.7565, length_scale=2.3994, mae=19.7742, mse=3687.2274
At step 240: loss=179383.0425, amplitude=27.0343, length_scale=2.3825, mae=19.3563, mse=3446.0811
At step 250: loss=166566.4501, amplitude=27.2923, length_scale=2.3673, mae=18.9708, mse=3239.7696
At step 260: loss=155915.0246, amplitude=27.5337, length_scale=2.3534, mae=18.6138, mse=3061.7689
At step 270: loss=146927.9442, amplitude=27.7611, length_scale=2.3407, mae=18.2811, mse=2906.9657
At step 280: loss=139247.3903, amplitude=27.9763, length_scale=2.3289, mae=17.9718, mse=2771.3362
At step 290: loss=132610.8153, amplitude=28.1810, length_scale=2.3179, mae=17.6838, mse=2651.6889
At step 299: loss=127366.6639, amplitude=28.3573, length_scale=2.3086, mae=17.4393, mse=2555.5510
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3442

Random sampling ...
Updated pool: (1896,)
Updated training set (416,)
Updated test set: (7400,)

Query number  46
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46675690.7589, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3530
At step 10: loss=40044875.3251, amplitude=8.9140, length_scale=7.1780, mae=0.7480, mse=1.7680
At step 20: loss=34474392.2515, amplitude=9.7952, length_scale=6.5236, mae=0.7939, mse=2.3422
At step 30: loss=28567726.7437, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1278
At step 40: loss=23694965.0702, amplitude=11.7833, length_scale=5.3922, mae=1.1635, mse=8.9576
At step 50: loss=19792449.9639, amplitude=12.7753, length_scale=4.9498, mae=1.8523, mse=43.0674
At step 60: loss=15450514.5578, amplitude=13.8560, length_scale=4.5352, mae=2.7341, mse=106.5969
At step 70: loss=11391414.5439, amplitude=15.0216, length_scale=4.1541, mae=3.4232, mse=181.8616
At step 80: loss=8697039.7380, amplitude=16.1367, length_scale=3.8422, mae=4.0109, mse=317.1492
At step 90: loss=6769748.6403, amplitude=17.1547, length_scale=3.5958, mae=4.2142, mse=383.9431
At step 100: loss=5034448.3380, amplitude=18.1637, length_scale=3.3805, mae=5.7894, mse=502.1026
At step 110: loss=3574727.3225, amplitude=19.1962, length_scale=3.1899, mae=7.8175, mse=643.4620
At step 120: loss=2476597.0574, amplitude=20.2340, length_scale=3.0276, mae=11.2516, mse=1853.4334
At step 130: loss=1746853.5073, amplitude=21.2108, length_scale=2.8966, mae=16.2582, mse=3821.7223
At step 140: loss=1245503.0474, amplitude=22.1017, length_scale=2.7913, mae=20.2520, mse=5677.2502
At step 150: loss=887923.1673, amplitude=22.9178, length_scale=2.7048, mae=22.4483, mse=6676.7103
At step 160: loss=645477.8569, amplitude=23.6534, length_scale=2.6340, mae=23.1374, mse=6740.8484
At step 170: loss=488616.3392, amplitude=24.2984, length_scale=2.5771, mae=22.9802, mse=6308.3017
At step 180: loss=387439.4654, amplitude=24.8548, length_scale=2.5318, mae=22.4731, mse=5737.4307
At step 190: loss=320259.2676, amplitude=25.3347, length_scale=2.4953, mae=21.8801, mse=5189.1675
At step 200: loss=273727.4131, amplitude=25.7528, length_scale=2.4653, mae=21.2962, mse=4711.8447
At step 210: loss=240068.3432, amplitude=26.1226, length_scale=2.4401, mae=20.7485, mse=4309.1806
At step 220: loss=214754.8617, amplitude=26.4545, length_scale=2.4184, mae=20.2397, mse=3971.5263
At step 230: loss=195083.2046, amplitude=26.7565, length_scale=2.3994, mae=19.7743, mse=3687.2532
At step 240: loss=179378.6120, amplitude=27.0343, length_scale=2.3825, mae=19.3564, mse=3446.1026
At step 250: loss=166561.7810, amplitude=27.2923, length_scale=2.3673, mae=18.9709, mse=3239.7893
At step 260: loss=155910.1833, amplitude=27.5337, length_scale=2.3534, mae=18.6138, mse=3061.7862
At step 270: loss=146922.9730, amplitude=27.7611, length_scale=2.3407, mae=18.2812, mse=2906.9815
At step 280: loss=139242.2972, amplitude=27.9763, length_scale=2.3289, mae=17.9719, mse=2771.3505
At step 290: loss=132605.6129, amplitude=28.1810, length_scale=2.3179, mae=17.6838, mse=2651.7019
At step 299: loss=127361.4321, amplitude=28.3572, length_scale=2.3086, mae=17.4393, mse=2555.5631
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3442

Random sampling ...
Updated pool: (1897,)
Updated training set (417,)
Updated test set: (7400,)

Query number  47
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46675846.5014, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3530
At step 10: loss=40044933.9827, amplitude=8.9140, length_scale=7.1780, mae=0.7480, mse=1.7680
At step 20: loss=34474416.9483, amplitude=9.7952, length_scale=6.5236, mae=0.7939, mse=2.3422
At step 30: loss=28567757.4276, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1278
At step 40: loss=23694997.4753, amplitude=11.7833, length_scale=5.3922, mae=1.1635, mse=8.9575
At step 50: loss=19792502.9628, amplitude=12.7753, length_scale=4.9498, mae=1.8523, mse=43.0667
At step 60: loss=15450589.9909, amplitude=13.8560, length_scale=4.5352, mae=2.7341, mse=106.5954
At step 70: loss=11391491.3492, amplitude=15.0216, length_scale=4.1541, mae=3.4232, mse=181.8590
At step 80: loss=8697094.3568, amplitude=16.1366, length_scale=3.8422, mae=4.0109, mse=317.1468
At step 90: loss=6769804.3581, amplitude=17.1546, length_scale=3.5959, mae=4.2141, mse=383.9384
At step 100: loss=5034504.9169, amplitude=18.1636, length_scale=3.3806, mae=5.7894, mse=502.1022
At step 110: loss=3574777.0934, amplitude=19.1962, length_scale=3.1900, mae=7.8174, mse=643.4376
At step 120: loss=2476633.7611, amplitude=20.2340, length_scale=3.0276, mae=11.2514, mse=1853.3491
At step 130: loss=1746878.2896, amplitude=21.2108, length_scale=2.8966, mae=16.2579, mse=3821.6154
At step 140: loss=1245521.1336, amplitude=22.1016, length_scale=2.7913, mae=20.2518, mse=5677.1601
At step 150: loss=887935.3580, amplitude=22.9177, length_scale=2.7048, mae=22.4483, mse=6676.6780
At step 160: loss=645484.7754, amplitude=23.6534, length_scale=2.6340, mae=23.1374, mse=6740.8605
At step 170: loss=488619.1945, amplitude=24.2984, length_scale=2.5771, mae=22.9802, mse=6308.3380
At step 180: loss=387439.6729, amplitude=24.8548, length_scale=2.5318, mae=22.4731, mse=5737.4719
At step 190: loss=320257.7634, amplitude=25.3346, length_scale=2.4953, mae=21.8802, mse=5189.2069
At step 200: loss=273724.7827, amplitude=25.7528, length_scale=2.4653, mae=21.2963, mse=4711.8802
At step 210: loss=240064.9660, amplitude=26.1226, length_scale=2.4401, mae=20.7485, mse=4309.2118
At step 220: loss=214750.9681, amplitude=26.4545, length_scale=2.4184, mae=20.2397, mse=3971.5543
At step 230: loss=195078.9726, amplitude=26.7564, length_scale=2.3994, mae=19.7743, mse=3687.2771
At step 240: loss=179374.0469, amplitude=27.0343, length_scale=2.3825, mae=19.3564, mse=3446.1244
At step 250: loss=166557.0410, amplitude=27.2922, length_scale=2.3673, mae=18.9709, mse=3239.8083
At step 260: loss=155905.2828, amplitude=27.5337, length_scale=2.3534, mae=18.6139, mse=3061.8034
At step 270: loss=146917.9260, amplitude=27.7610, length_scale=2.3407, mae=18.2812, mse=2906.9968
At step 280: loss=139237.1555, amplitude=27.9763, length_scale=2.3289, mae=17.9719, mse=2771.3644
At step 290: loss=132600.3840, amplitude=28.1809, length_scale=2.3179, mae=17.6838, mse=2651.7145
At step 299: loss=127356.1438, amplitude=28.3572, length_scale=2.3086, mae=17.4393, mse=2555.5745
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3441

Random sampling ...
Updated pool: (1898,)
Updated training set (418,)
Updated test set: (7400,)

Query number  48
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46675995.6251, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3530
At step 10: loss=40044991.1016, amplitude=8.9140, length_scale=7.1780, mae=0.7480, mse=1.7679
At step 20: loss=34474440.8382, amplitude=9.7951, length_scale=6.5236, mae=0.7939, mse=2.3422
At step 30: loss=28567788.1786, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1278
At step 40: loss=23695028.1720, amplitude=11.7833, length_scale=5.3922, mae=1.1635, mse=8.9573
At step 50: loss=19792551.4511, amplitude=12.7753, length_scale=4.9498, mae=1.8523, mse=43.0660
At step 60: loss=15450661.3496, amplitude=13.8560, length_scale=4.5352, mae=2.7341, mse=106.5939
At step 70: loss=11391563.6467, amplitude=15.0215, length_scale=4.1541, mae=3.4232, mse=181.8565
At step 80: loss=8697147.1653, amplitude=16.1366, length_scale=3.8423, mae=4.0109, mse=317.1445
At step 90: loss=6769857.9985, amplitude=17.1546, length_scale=3.5959, mae=4.2141, mse=383.9337
At step 100: loss=5034558.3886, amplitude=18.1636, length_scale=3.3806, mae=5.7893, mse=502.1018
At step 110: loss=3574824.9239, amplitude=19.1961, length_scale=3.1900, mae=7.8173, mse=643.4138
At step 120: loss=2476668.9149, amplitude=20.2339, length_scale=3.0276, mae=11.2512, mse=1853.2670
At step 130: loss=1746902.1474, amplitude=21.2107, length_scale=2.8966, mae=16.2577, mse=3821.5083
At step 140: loss=1245538.3779, amplitude=22.1015, length_scale=2.7914, mae=20.2517, mse=5677.0738
At step 150: loss=887946.9448, amplitude=22.9176, length_scale=2.7048, mae=22.4482, mse=6676.6468
At step 160: loss=645491.2179, amplitude=23.6533, length_scale=2.6340, mae=23.1374, mse=6740.8755
At step 170: loss=488621.7404, amplitude=24.2983, length_scale=2.5771, mae=22.9803, mse=6308.3716
At step 180: loss=387439.6393, amplitude=24.8547, length_scale=2.5318, mae=22.4731, mse=5737.5105
At step 190: loss=320256.0571, amplitude=25.3346, length_scale=2.4953, mae=21.8802, mse=5189.2441
At step 200: loss=273722.0409, amplitude=25.7528, length_scale=2.4653, mae=21.2963, mse=4711.9130
At step 210: loss=240061.4758, amplitude=26.1225, length_scale=2.4401, mae=20.7486, mse=4309.2411
At step 220: loss=214747.0162, amplitude=26.4544, length_scale=2.4184, mae=20.2397, mse=3971.5795
At step 230: loss=195074.6415, amplitude=26.7564, length_scale=2.3994, mae=19.7743, mse=3687.2995
At step 240: loss=179369.5093, amplitude=27.0342, length_scale=2.3825, mae=19.3564, mse=3446.1445
At step 250: loss=166552.2550, amplitude=27.2922, length_scale=2.3673, mae=18.9709, mse=3239.8257
At step 260: loss=155900.3397, amplitude=27.5336, length_scale=2.3534, mae=18.6139, mse=3061.8191
At step 270: loss=146912.8958, amplitude=27.7610, length_scale=2.3407, mae=18.2812, mse=2907.0112
At step 280: loss=139232.0027, amplitude=27.9762, length_scale=2.3289, mae=17.9719, mse=2771.3775
At step 290: loss=132595.1220, amplitude=28.1809, length_scale=2.3179, mae=17.6839, mse=2651.7261
At step 299: loss=127350.8347, amplitude=28.3572, length_scale=2.3086, mae=17.4394, mse=2555.5853
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3440

Random sampling ...
Updated pool: (1899,)
Updated training set (419,)
Updated test set: (7400,)

Query number  49
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46676138.5282, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3529
At step 10: loss=40045044.6703, amplitude=8.9140, length_scale=7.1780, mae=0.7480, mse=1.7679
At step 20: loss=34474463.6988, amplitude=9.7951, length_scale=6.5236, mae=0.7939, mse=2.3422
At step 30: loss=28567817.6739, amplitude=10.7629, length_scale=5.9235, mae=0.9138, mse=3.1279
At step 40: loss=23695056.5248, amplitude=11.7833, length_scale=5.3922, mae=1.1635, mse=8.9572
At step 50: loss=19792600.7234, amplitude=12.7752, length_scale=4.9498, mae=1.8523, mse=43.0654
At step 60: loss=15450730.5877, amplitude=13.8560, length_scale=4.5352, mae=2.7341, mse=106.5925
At step 70: loss=11391633.4208, amplitude=15.0215, length_scale=4.1541, mae=3.4232, mse=181.8541
At step 80: loss=8697196.9973, amplitude=16.1366, length_scale=3.8423, mae=4.0109, mse=317.1423
At step 90: loss=6769909.3240, amplitude=17.1546, length_scale=3.5959, mae=4.2140, mse=383.9293
At step 100: loss=5034609.7343, amplitude=18.1635, length_scale=3.3806, mae=5.7892, mse=502.1015
At step 110: loss=3574870.4032, amplitude=19.1961, length_scale=3.1900, mae=7.8172, mse=643.3915
At step 120: loss=2476702.1838, amplitude=20.2339, length_scale=3.0277, mae=11.2510, mse=1853.1901
At step 130: loss=1746924.6230, amplitude=21.2107, length_scale=2.8966, mae=16.2574, mse=3821.4076
At step 140: loss=1245554.6120, amplitude=22.1015, length_scale=2.7914, mae=20.2515, mse=5676.9921
At step 150: loss=887957.7799, amplitude=22.9176, length_scale=2.7048, mae=22.4481, mse=6676.6168
At step 160: loss=645497.0586, amplitude=23.6533, length_scale=2.6340, mae=23.1373, mse=6740.8878
At step 170: loss=488623.9566, amplitude=24.2983, length_scale=2.5771, mae=22.9803, mse=6308.4035
At step 180: loss=387439.3606, amplitude=24.8547, length_scale=2.5318, mae=22.4732, mse=5737.5479
At step 190: loss=320254.2431, amplitude=25.3345, length_scale=2.4953, mae=21.8802, mse=5189.2813
At step 200: loss=273719.1285, amplitude=25.7527, length_scale=2.4653, mae=21.2964, mse=4711.9460
At step 210: loss=240057.9212, amplitude=26.1225, length_scale=2.4401, mae=20.7486, mse=4309.2693
At step 220: loss=214742.9683, amplitude=26.4544, length_scale=2.4184, mae=20.2398, mse=3971.6048
At step 230: loss=195070.2824, amplitude=26.7564, length_scale=2.3994, mae=19.7744, mse=3687.3212
At step 240: loss=179364.8661, amplitude=27.0342, length_scale=2.3825, mae=19.3565, mse=3446.1640
At step 250: loss=166547.4259, amplitude=27.2922, length_scale=2.3673, mae=18.9710, mse=3239.8436
At step 260: loss=155895.3540, amplitude=27.5336, length_scale=2.3534, mae=18.6139, mse=3061.8348
At step 270: loss=146907.7834, amplitude=27.7610, length_scale=2.3407, mae=18.2813, mse=2907.0251
At step 280: loss=139226.7835, amplitude=27.9762, length_scale=2.3289, mae=17.9719, mse=2771.3902
At step 290: loss=132589.8775, amplitude=28.1809, length_scale=2.3179, mae=17.6839, mse=2651.7378
At step 299: loss=127345.4554, amplitude=28.3571, length_scale=2.3086, mae=17.4394, mse=2555.5960
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3440

Random sampling ...
Updated pool: (1900,)
Updated training set (420,)
Updated test set: (7400,)

Query number  50
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46676275.5774, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3529
At step 10: loss=40045095.7658, amplitude=8.9140, length_scale=7.1780, mae=0.7480, mse=1.7679
